post_id,post_url,post_type,caption,posted_at,likes,comments_count
BrwzX4GHJVY,https://www.instagram.com/p/BrwzX4GHJVY/,reel,"Some of your Christmas guests don’t like traditional roast Turkey? Not to worry, you can prepare them a warming Cioppino to win their hearts!To prepare, add fresh squid, shrimp and mussels to a pan before mixing with #LeeKumKee #TomatoKetchup, #BlackPeppercornGrinder and #PremiumChickenBouillonPowder. Bring to the boil until cooked and then gently simmer. A tasty seafood aroma will be wafting around your house in no time!聖誕派對上有賓客不喜歡吃傳統的火雞嗎？不要緊！花少許心思便可做到這款同樣能令賓客盡慶而歸的新派意式鮮煨海鮮！先準備各種海鮮如魷魚、海蝦和青口，配上#李錦記 #番茄醬、#即磨黑胡椒和 #特鮮雞粉 以慢火煨。新鮮食材加上香濃醬料， 還未煮好已經香氣四溢，令人垂涎欲滴！#christmas #xmas #christmasfood #christmasparty #xmasfoo d#xmasparty #merrychristmas #happychristmas #Recipe #instafood #footstagram #LeeKumKee #食譜 #美食 #美食推薦 #聖誕節 #聖誕快樂 #聖誕派對",2018-12-24T07:58:56+00:00,,0
BrrqwVvH3Br,https://www.instagram.com/p/BrrqwVvH3Br/,photo,"Happy Winter Solstice Festival! In order to celebrate, #LeeKumKee panda has arranged a big dinner with his whole family. We hope you're doing the same and have a joy-filled Winter Solstice.冬至快樂！冬至大如年，#李錦記 熊貓為了隆重其事，以一頓豐富晚餐和家人團圓慶祝。希望你也一樣，有一個幸福快樂的冬至！#Recipe #instafood #foodstagram #食譜 #美食 #美食推薦 #LeeKumKee #李錦記",2018-12-22T08:07:08+00:00,,1
BreA6wlHtgx,https://www.instagram.com/p/BreA6wlHtgx/,reel,"Bring your children together this Christmas with a tasty “Puff Pastry Mince Pie”. Your children will love the taste and it’ll be a Christmas hit for the whole family!普天同慶的聖誕派對，少不了活力充沛的小朋友參與！你可以預備這款酸甜味美又方便拿取的「酥皮免治肉碎餡餅」吸引他們的目光！小孩吃得愉快，大人也能歡渡溫馨快樂的聖誕節！#christmas #xmas #christmasfood #christmasparty #xmasfoo d#xmasparty #merrychristmas #happychristmas #Recipe #instafood #footstagram #LeeKumKee #TomatoKetchup #PureSesameOil #食譜 #美食 #美食推薦 #聖誕節 #聖誕快樂 #聖誕派對 #李錦記 #番茄醬 #純香芝麻油",2018-12-17T00:51:46+00:00,,1
BrXjulzHGkK,https://www.instagram.com/p/BrXjulzHGkK/,photo,"For 130 years, Lee Kum Kee has accompanied us during every meal and created great memories for us all!

If you love our sauces, frame the sauce with a heart gesture or other creative ways, and share the picture with us in the comment box below with #LoveLeeKumKee!

130年來， 李錦記 陪伴大家享受每一餐，為大家製造不少美味回憶！

如果你喜愛我們的醬料，不妨跟著圖中的手勢或用其他有趣方式，加上#LoveLeeKumKee，分享你對我們的支持！#Recipe #instafood #foodstagram #食譜 #美食 #美食推薦 #LeeKumKee #李錦記",2018-12-14T12:40:55+00:00,,1
BrUZo7-HBaM,https://www.instagram.com/p/BrUZo7-HBaM/,photo,"Think tangy and sweet, and the perfect marinade for roasted meat. This sauce is a classic favourite, and sure to satisfy that appetite for Chinese barbecue. Can you figure out which sauce we’re craving?A. Black Pepper SauceB. Char Siu SauceC. Sriracha Chili Sauce這款滋味醬料擁有濃郁微甜的味道，總是令人回想起愉快的燒烤派對。它更可為美味的豬頸肉卷加添中式風情，令整道菜式更富驚喜！你知道它是甚麼醬料嗎？A. 黑椒汁B. 叉燒醬C. 是拉差辣椒醬#Recipe #instafood #foodstagram #食譜 #美食 #美食推薦",2018-12-13T07:15:03+00:00,,3
BrPgZ_inWh3,https://www.instagram.com/p/BrPgZ_inWh3/,reel,"Catching up with friends, reminiscing about the past year …there is always lots to do at a Christmas party. But first, be sure to treat your guests to some finger food. How about this “Aubergine and Tomato Rounds with Mashed Potato”? It can surely delight your guests! 🎄🎅 🎁 派對中既要好好交流，又要品嚐美食，一口設計的小吃就最為方便了！參考以下食譜，學習做出奶油般順滑的「一口茄子配番茄薯蓉」，讓賓客吃得津津有味之餘不失儀態！🎄🎅 🎁 #christmas #xmas #christmasfood#christmasparty #xmasfood #xmasparty#merrychristmas #happychristmas #Recipe #instafood #footstagram #食譜 #美食 #美食推薦 #聖誕節 #聖誕快樂 #聖誕派對 #聖誕快樂 #是拉差蛋黃醬",2018-12-11T09:38:12+00:00,,0
BrEk9DaH6QP,https://www.instagram.com/p/BrEk9DaH6QP/,photo,"Have you ever tried an #OysterSauce #Burger? It’s just surprisingly yummy!Recipe: http://bit.ly/2QlwoAp More burger ideas: http://bit.ly/2L3sYvS#Recipe #instafood #foodstagram #PremiumOysterSauce #LeeKumKee",2018-12-07T03:46:04+00:00,,3
BrCkNDvnrKA,https://www.instagram.com/p/BrCkNDvnrKA/,photo,"An impeccable match for a range of seafood, this sauce is both savoury and rich in flavour. It’s particularly enjoyable when served with steamed dishes. Do you know which sauce we’re referring to?A. Seasoned Soy Sauce for SeafoodB. Chili Soy SauceC. Sweet Soy Sauce它與海鮮就是完美配搭，濃郁鮮甜的味道令人一試難忘。把它調拌於蒸煮菜式之中，鮮味便渾然而生。你知道我們在形容哪一款醬料嗎？A. 蒸魚豉油B. 辣椒豉油C. 甜豉油#Recipe #instafood #foodstagram #食譜 #美食 #美食推薦",2018-12-06T09:01:02+00:00,,8
Bq6JOkBnSUZ,https://www.instagram.com/p/Bq6JOkBnSUZ/,reel,"Christmas’s coming! These Sticks cheesy and crunchy “Fried Mozzarella Cheese Sticks” pairs perfectly with #LeeKumKee #TomatoKetchup and #SrirachaMayo, we guarantee every guest at your Christmas party will polish off every last bite ! Stay tuned for more exciting party recipes!聖誕節快來了！為派對預備「香炸Mozzarella芝士條」，其香脆幼滑的口感與 #李錦記 #番茄醬 及 #是拉差蛋黃醬 完美配合，派對剛開始就會被大家秒搶一空！想知道更多派對食譜主意，繼續留意我們的更新！#christmas #xmas #christmasfood #christmasparty #xmasfood #xmasparty #merrychristmas #happychristmas #Recipe #instafood #footstagram  #食譜 #美食 #美食推薦 #聖誕節 #聖誕快樂 #聖誕派對 #聖誕快樂",2018-12-03T02:31:38+00:00,,1
BqvunLInRUh,https://www.instagram.com/p/BqvunLInRUh/,photo,"Three emojis = A popular dish amongst Hong Kong locals and tourists, the name of which came from a beautiful mistake + great with #LeeKumKee #AllPurpose #Marinade.Can you guess the name of this dish?三個符號 = 一道深受香港本地人與遊客喜愛的美食，菜式名稱源自一個美麗的誤會 + 可選用 #李錦記 #瑞士汁 烹煮。你覺得是甚麼菜式呢？#Recipe #instafood #footstagram #食譜 #美食 #美食推薦",2018-11-29T01:26:24+00:00,,2
BqtEAqAHB7d,https://www.instagram.com/p/BqtEAqAHB7d/,reel,"Satisfy your cravings & lighten up your week with a zesty Chicken Wings in Chu Hou Paste!用濃郁香甜的 #李錦記 #柱侯醬 炆煮這道惹味的柱侯雞翼，醬汁更可用作拌飯，獨特風味令人回味無窮！#Recipe #instafood #footstagram #食譜 #美食 #美食推薦",2018-11-28T00:36:30+00:00,,1
BqrX5nuHXZe,https://www.instagram.com/p/BqrX5nuHXZe/,photo,"【Fantastic Sauces and Where to Find Them】#LeeKumKee sauces tuck away around the globe, waiting to be discovered by you! With all these fantastic sauces you can bring bland dishes to life just like Panda, making every meal a magical one.#李錦記 醬料散佈在世界不同的角落，只待你去發現！有了各式各樣的美味醬料，人人都可以像我們的熊貓一樣，將平凡的菜式昇華，變出廚藝魔法！#Recipe #instafood #footstagram  #食譜 #美食 #美食推薦",2018-11-27T08:50:59+00:00,,0
Bqge6KMBarV,https://www.instagram.com/p/Bqge6KMBarV/,reel,"Looking for a simple recipe that both adults and kids will love? Make the “Sweet and Spicy Pork Chop” with #LeeKumKee “Sauce for Sweet & Spicy Beef Ribs”. It creates the perfect balance of flavour, ensuring your family enjoys every single bite!正在尋找一家大小都會喜愛的簡易食譜？使用一包 #李錦記 #醬爆牛仔骨醬 烹調出軟腍多汁的 「醬爆洋蔥豬扒」，其甜辣交融的滋味讓每一口家常便飯更添窩心味美！#Recipe #instafood #footstagram  #食譜 #美食 #美食推薦",2018-11-23T03:20:54+00:00,,2
Bqd4nGVHcva,https://www.instagram.com/p/Bqd4nGVHcva/,photo,"Serve your #PekingDuck with #LeeKumKee #HoisinSauce, and it will transform this traditional dish into something extra special!享用 #北京填鴨 時配上 #李錦記 #海鮮醬，令這道傳統菜色的味道，昇華到另一層次！#Recipe #instafood #footstagram #食譜 #美食 #美食推薦",2018-11-22T03:07:27+00:00,,0
BqbKJ-fH-SM,https://www.instagram.com/p/BqbKJ-fH-SM/,photo,"It’s Wednesday again. Let’s keep it going and don't forget the lovely Weekend is coming soon!又來到星期三了。繼續努力打拼，來迎接美好的週末！#PandaEggToast #LeeKumKee #Recipe #instafood #footstagram #OysterSauce #sauce #蠔油熊貓蛋多士 #食譜 #美食 #美食推薦 #李錦記 #蠔油",2018-11-21T01:43:02+00:00,,2
BqV9whTH7Kb,https://www.instagram.com/p/BqV9whTH7Kb/,photo,"Simply replace the pork fillings with tofu to create a #TofuSiuMai for your #GreenMonday! A little tip for you, by adding a few drops of #LeeKumKee #SweetSoySauce you can transform this traditional dim sum into something extra special!以豆腐取代豬肉，製作一道健康可口的 #豆腐素燒賣，為您的 #素食星期一 注入力量！小貼士，享用前不妨加一點 #李錦記 #煲仔飯醬油，令豆腐素燒賣的味道，昇華到另一層次！#Recipe #instafood #footstagram #sauce #食譜 #美食 #美食推薦",2018-11-19T01:18:30+00:00,,0
BqONpSGnIWm,https://www.instagram.com/p/BqONpSGnIWm/,photo,"Here we go the #EmojiChallenge! The 4 emojis = a must-try dish in Southeast Asia + a dipping sauce made from #LeeKumKee #PremiumOysterSauce. Can you guess the name of this dish?立刻接受「Emoji 挑戰」！4個表情符號 = 一道到訪東南亞的必吃菜式 + 蘸點醬料可用 #李錦記 #舊裝特級蠔油 製作而成。你覺得是甚麼菜式呢？#Recipe #instafood #footstagram #sauce #食譜 #美食 #美食推薦 #OysterSauce #蠔油",2018-11-16T01:03:24+00:00,,4
BqL-GyTHQlU,https://www.instagram.com/p/BqL-GyTHQlU/,photo,"It’s “Clean Your Refrigerator Day”, that means it's time to declutter and clean your fridge!Do’s:✅Check the expiry date on foodstuffs✅Remove stains, oil spills and odours✅Re-organize all the #LeeKumKee sauce bottlesBy keeping your fridge clean and organized, you can cook the perfect meals!今天是「清理冰箱日」，是時候一起整理凌亂的冰箱！你可以：✅檢查食品的最佳食用日期✅去除污漬、油脂及氣味✅整理 #李錦記 醬料瓶冰箱潔淨企理，你在烹飪過程中自然更添得心應手！#Recipe #instafood #footstagram #sauce #食譜 #美食 #美食推薦",2018-11-15T04:09:08+00:00,,0
BqJiBjLHNUs,https://www.instagram.com/p/BqJiBjLHNUs/,photo,"Create a cute, fun & yum #PandaEggToast to make your beloved ones' tough Wednesday into a good one!來弄一個好玩好吃的 #蠔油熊貓蛋多士， 在繁忙的星期三為您的最愛打打氣吧！#LeeKumKee #Recipe #instafood #footstagram #sauce #食譜 #美食 #美食推薦 #李錦記 #OysterSauce #蠔油",2018-11-14T05:25:16+00:00,,1
BqHUkhMnwMn,https://www.instagram.com/p/BqHUkhMnwMn/,photo,"A meal can be more fantastic with #LeeKumKee #sauces!豐盛的一餐當然要配上美味的 #李錦記 #醬汁!#instafood #footstagram #美食 #美食推薦",2018-11-13T08:49:14+00:00,,2
BqHUjfZnGpe,https://www.instagram.com/p/BqHUjfZnGpe/,photo,"A meal can be more fantastic with #LeeKumKee #sauces!豐盛的一餐當然要配上美味的 #李錦記 #醬汁!#instafood #footstagram #美食 #美食推薦",2018-11-13T08:49:05+00:00,,0
BqHUiXTnok4,https://www.instagram.com/p/BqHUiXTnok4/,photo,"A meal can be more fantastic with #LeeKumKee #sauces!豐盛的一餐當然要配上美味的 #李錦記 #醬汁!#instafood #footstagram #美食 #美食推薦",2018-11-13T08:48:56+00:00,,1
BqHKkTHnqlm,https://www.instagram.com/p/BqHKkTHnqlm/,photo,"No matter whether you’re an experienced chef or a newbie in the kitchen, with #LeeKumKee #MenuOrientedSauce, you can create fantastic meals and quickly become a master chef!無論你是擁有豐富經驗的大廚還是入廚新手，只要 #李錦記 #方便醬料包 在手，你都可以輕易炮製佳餚美食，成為廚藝大師！#Recipe #instafood #footstagram #sauce #食譜 #美食 #美食推薦",2018-11-13T07:21:49+00:00,,0
BqERlyCnvJ3,https://www.instagram.com/p/BqERlyCnvJ3/,photo,"Create yourself a #GreenMonday menu with seemingly ordinary but incredibly adaptable #Tofu! No matter which #LeeKumKee sauce you choose, you’ll be able to create a diverse range of delicious dishes.過去的週末吃得飽飽的? 今天就為自己打造一個#GreenMonday 吧！煮法多變且容易配搭的 #豆腐 ，無論你使用哪一款 #李錦記 #醬料，都可以製作出千變萬化的滋味清淡料理！#Recipe #instafood #footstagram #sauce #食譜 #美食 #美食推薦",2018-11-12T04:25:28+00:00,,2
Bp8WOtOn7fN,https://www.instagram.com/p/Bp8WOtOn7fN/,photo,"Enjoy this weekend's exciting #ManchesterDerby with a chilled drink and this easy to make #CrispyOnionRings! Don't forget to serve this yummy snack with #LeeKumKee #SrirachaMayo!今個星期的 #曼市打吡 怎能缺少一杯冰凍飲料及一客可口的 #酥炸洋蔥圈? 別忘記為洋蔥圈配上 #李錦記 #是拉差蛋黃醬 哦！#Recipe #instafood #footstagram #sauce #食譜 #美食 #美食推薦",2018-11-09T02:32:05+00:00,,0
Bp3lPbXnMQI,https://www.instagram.com/p/Bp3lPbXnMQI/,reel,"Treat yourself with a simple but tasty #StirFriedUdon as #comfortfood in this middle of the week! The sweet and savoury of #LeeKumKee #RedBraisingSauce, combined with pork loin and bean sprouts, will make it taste even yummier.還沒到Happy Friday? 不要緊，弄個簡單 #療癒系 #炒烏冬，配上鹹甜適中的 #李錦記 #紅燒汁，及里脊(豬柳)和銀芽，輕鬆搞定，為自己製造輕鬆心情！#Recipe #instafood #footstagram #sauce #食譜 #美食 #美食推薦",2018-11-07T06:07:22+00:00,,1
BpyMA6RHcLt,https://www.instagram.com/p/BpyMA6RHcLt/,photo,"Let's treat yourself the incredibly crispy #FrenchFries to beat #BlueMonday! Which is your favourite #LeeKumKee #dippingsauce to accompany your fries?A. #TomatoKetchupB. #SrirachaMayo C. #BlackPepperSauce享受一客香脆可口的 #炸薯條 來掃走星期一的悶氣吧！你又最喜愛以哪一款 #李錦記 #醬料 來配搭熱騰騰的薯條呢？A. #番茄醬B. #是拉差蛋黃醬 C. #黑椒汁#instafood #footstagram #美食 #美食推薦",2018-11-05T03:50:25+00:00,,9
BpqsC2qnSbZ,https://www.instagram.com/p/BpqsC2qnSbZ/,reel,"Simply pick up a handful of spices, and whip up this mouth-watering  #ThaiStyle #ChickenWings right in the comfort of home - right along with a dash of #LeeKumKee’s Thai Style Sweet and Sour Dressing.使用 #李錦記 泰式甜酸沙律汁 調味的 #香茅雞翼，帶來滿滿的泰式風情，實在是「泰」好吃了！ #Recipe #instafood #footstagram #thailand #thai #thaifoodlover #thaifoodstyle #thaifoodie #thaifood #sauce #泰式 #泰式料理 #食譜 #130周年",2018-11-02T05:58:19+00:00,,1
BplRzuKHA-E,https://www.instagram.com/p/BplRzuKHA-E/,reel,"#HappyHalloween! The #LeeKumKee #Panda is all dressed up and ready to rock the #Halloween #party! What spooky plans have you got in store for this year’s festival?#萬聖節快樂！#李錦記 #熊貓 已經換上新裝，準備參與 #萬聖節 #派對 狂歡一番！你又會怎樣度過這個怪誕節日呢？#halloween🎃 #happyhalloween🎃 #sauce #cookingsauce #instafood #foodstagram #李錦記 #烹調醬汁 #萬聖節🎃",2018-10-31T03:31:37+00:00,,0
BpgBsvhnBrk,https://www.instagram.com/p/BpgBsvhnBrk/,reel,"Believe me, a #Halloween #Party won’t be spooktacular enough without the scary Pumpkin-look #YellowGingerRice with #CurryChicken! 快用驚慄的 #黃薑飯配咖喱，來滿足 #萬聖節 #派對 內一眾「餓鬼」的胃吧！#LeeKumKee #PremiumSoySauce #CurrySauce #cookingsauce #halloween🎃 #happyhalloween #happyhalloween🎃  #recipes #instafood #foodstagram #李錦記 #烹調醬汁 #萬聖節🎃 #食譜 #簡易食譜 #特鮮生抽 #咖喱醬",2018-10-29T02:36:31+00:00,,0
BpYLyMJH0GI,https://www.instagram.com/p/BpYLyMJH0GI/,reel,"Your #Halloween #Party will just be more fiendish fun with this easy-to-make #SrirachaMayo #ChickenBurger.快來製作簡單，但富多重口感的 #是拉差雞扒包，為您的 #萬聖節 #派對 增添更多詭趣氣氛吧！#LeeKumKee #cookingsauce #halloween🎃 #happyhalloween#happyhalloween #recipes  #SrirachaMayo #李錦記 #烹調醬汁 #萬聖節🎃 #食譜 #簡易食譜 #是拉差蛋黃醬",2018-10-26T01:28:34+00:00,,0
BpT2NN1H9bU,https://www.instagram.com/p/BpT2NN1H9bU/,photo,"Only 1 week left for #LeeKumKee #130thAnniversary #Recipe #Contest. Seize your chance to vote for your favourite entry and get ready to see who’ll be the winner! https://130.lkk.com#李錦記 #130周年 #食譜 #創作比賽 尚有一星期，立即從眾多富有創意的食譜中投選最愛，讓我們一同見證「最具人氣食譜」得主誕生！https://130.lkk.com",2018-10-24T09:02:38+00:00,,1
BpTR2leHUGe,https://www.instagram.com/p/BpTR2leHUGe/,photo,"#WinnerWinnerChickenDinner! After your victory, it’s time to cook up a tasty #ChickenDinner! Which #LeeKumKee #sauce do you think compliments chicken the best?A. #ChickenMarinadeB. #PlumSauceC. #XOSauce在手機遊戲中大獲全勝，不如今晚就吃雞好好慶祝！你又覺得哪一款 #李錦記 #醬料 才是雞肉料理的最佳配搭？A. #豉油雞汁B. #蘇梅醬C. #XO醬",2018-10-24T03:44:59+00:00,,5
BpOW7k_nT_0,https://www.instagram.com/p/BpOW7k_nT_0/,reel,"Serving with dipping sauce made with #LeeKumKee’s #VietnameseStyle #LemonDressing, the #AvocadoSalsa with #TortillaChips looks scary yet spooky delicious and tempting! #happyhalloween #halloween #halloween🎃 #trickortreat #halloweenfun #halloweenfood#牛油果沙律拌粟米片 配上用 #李錦記 #越式香檸沙律汁 調味的蘸醬，賣相雖恐怖，但好吃又過癮！#萬聖節 #萬聖節🎃 #萬聖節快樂 #萬聖節快樂🎃 #萬聖節限定",2018-10-22T05:53:54+00:00,,0
BpG5f0DnOvG,https://www.instagram.com/p/BpG5f0DnOvG/,reel,"Which #LeeKumKee’s dipping sauce is the best match for the scary-looking #CrescentMummyDogs? #SrirachaMayo or #Ketchup? 那一種 #李錦記 醬汁是恐怖的 #木乃伊熱狗 的絕配? 是#是拉差蛋黃醬 還是 #番茄醬? #halloween #halloween🎃 #happyhalloween #happyhalloween🎃  #recipes #萬聖節 #萬聖節🎃 #食譜 #簡易食譜",2018-10-19T08:21:54+00:00,,3
BpEbP8Dn_hH,https://www.instagram.com/p/BpEbP8Dn_hH/,photo,"Did you know #LeeKumKee’s #XOSauce was available since 1990? The sauce was only served at restaurants because of its short shelf life. However, we found a way to extend its shelf life, brought it to the public and soon after it became a staple in every kitchen! 你知道 #李錦記 #XO醬 其實在1990年就推出了嗎？最初由於保質期短，XO醬只能在酒店餐廳裡品嚐。我們後來研發了新配方，不但延長了它的保鮮期，更為其增添鮮味，才能成為今時今日的大熱醬料之一！",2018-10-18T09:18:28+00:00,,1
BpCOUgAnR7w,https://www.instagram.com/p/BpCOUgAnR7w/,photo,"【Lee Kum Kee 130th Anniversary Recipe Contest】Count down to 2 weeks! Submit and vote for your recipe, for the prize of HK$130,000 in cash! 【李錦記130周年食譜創作比賽】倒數兩星期！提交並投選您的食譜，角逐港幣$130,000的獎金！https://130.lkk.com#LeeKumKee #cookingsauce #130thAnniversary #李錦記 #烹調醬汁 #130周年",2018-10-17T12:47:01+00:00,,0
Bov5wAqAO0q,https://www.instagram.com/p/Bov5wAqAO0q/,photo,"【Lee Kum Kee 130th Anniversary Recipe Contest】Contestants have uploaded and shared creative dish with Lee Kum Kee sauces / seasonings. Visit https://130.lkk.com and vote for The Most Like 【李錦記130周年食譜創作比賽】參賽者均以李錦記醬汁 / 調味料上傳照片分享創意食譜，即登入https://130.lkk.com，投選出最具人氣食譜，角逐港幣$130,000的獎金！#LeeKumKee #cookingsauce #130thAnniversary #李錦記 #烹調醬汁 #130周年",2018-10-10T10:00:57+00:00,,0
Boqhk3JnOzJ,https://www.instagram.com/p/Boqhk3JnOzJ/,reel,"【Get Ready for Halloween Party—Beetroot Foam Soup】Beetroot may look unattractive to the eye, it loaded with nutrients! With Lee Kum Kee Premium Chicken Powder to taste, the MSG-free seasoning provides the dish with healthy fresh flavour. 【萬聖節派對篇—紅菜頭泡沬湯】看紅菜頭長相血紅，卻充滿營養價值！加入李錦記特鮮雞粉，不加味精，健康同時提鮮。#LeeKumKee #cookingsauce #李錦記 #烹調醬汁",2018-10-08T07:53:55+00:00,,0
Boi4JkbHGIj,https://www.instagram.com/p/Boi4JkbHGIj/,reel,"【Get Ready for Halloween Party—Cheese and Tomato Pita Pizza】Crispy pizza baked from pita bread, served with Lee Kum Kee Ketchup and other ingredients. Happy Halloween with Lee Kum Kee! 【萬聖節派對篇—芝士番茄比得包比薩】用比得包輕鬆焗製比薩，香脆口感伴以李錦記番茄醬及不同食材，與李錦記共渡萬聖節！#LeeKumKee #cookingsauce #李錦記 #烹調醬汁",2018-10-05T08:37:23+00:00,,0
BodYpfNnnVC,https://www.instagram.com/p/BodYpfNnnVC/,photo,"【Lee Kum Kee 130th Anniversary Recipe Contest】Count down to 4 weeks! Submit and voted for your recipe for the prize of HK$130,000 in cash! 【李錦記130周年食譜創作比賽】倒數四星期！為角逐港幣$130,000的獎金，提交並投選您的食譜！
https://130.lkk.com 
#LeeKumKee #cookingsauce #130thAnniversary #李錦記 #烹調醬汁 #130周年",2018-10-03T05:25:22+00:00,,0
BoYY0H0nfBh,https://www.instagram.com/p/BoYY0H0nfBh/,reel,"【Monday Light Supper—Homemade Turkish Chicken Rolls】Aromatic chicken marinated with Lee Kum Kee seasonings, wrapped with vegetables and served with Lee Kum Kee Sriracha Mayo, savour the taste of freshness!
【週一輕食篇—自家製土耳其風味雞卷】加入以李錦記調味料醃製的雞肉，配合蔬菜包裹、伴以李錦記是拉差蛋黃醬，芳香滋味！
#LeeKumKee #cookingsauce #李錦記 #烹調醬汁",2018-10-01T06:51:12+00:00,,0
BoQljNaHW4X,https://www.instagram.com/p/BoQljNaHW4X/,reel,"【Culinary Weekend—Stuffed Three Treasures】Enjoy authentic Chinese street food at home with Lee Kum Kee seasonings. 3 types of pan-fried foods stuffed with fish paste in golden brown, it’s aromatic and delicious! 【週末入廚—煎釀三寶】使用李錦記調味料在家中烹調傳統中式街頭小吃，3款小吃釀入鯪魚肉，香煎成金黃色，芳香可口！
#LeeKumKee #cookingsauce #李錦記 #烹調醬汁",2018-09-28T06:08:19+00:00,,0
BoLPztinoHN,https://www.instagram.com/p/BoLPztinoHN/,photo,"【Lee Kum Kee 130th Anniversary Recipe Contest】There is a month left to submit and vote for your recipe, for the prize of HK$130,000 in cash! Submit today! 【李錦記130周年食譜創作比賽】比賽尚餘一個月時間，提交並投選您的食譜！角逐港幣$130,000的獎金。立即行動！
https://130.lkk.com
#LeeKumKee #cookingsauce #130thAnniversary #李錦記 #烹調醬汁 #130周年",2018-09-26T04:21:47+00:00,,0
BoFxRi1HLFR,https://www.instagram.com/p/BoFxRi1HLFR/,reel,"【Happy Mid-Autumn Festival!】Lee Kum Kee wishes you all a very happy Mid-Autumn Festival! During this festive season, why not prepare a feast for your family using some Lee Kum Kee sauces to keep them warm and well fed?
【中秋節快樂！】中秋節快樂，祝大家人月兩團圓！在這個佳節不忘用李錦記醬油為你的摯親烹調一頓盛宴，讓你的中秋增添暖意。#李錦記#中秋節快樂 #LeeKumKee #HappyMidAutumn",2018-09-24T01:18:58+00:00,,0
Bn-hZaRHhx2,https://www.instagram.com/p/Bn-hZaRHhx2/,reel,"【Culinary Weekend—Korean Spicy Fried Rice Cake】Chewy Korean Rice Cake stir-fry with Korean Kimchi and Lee Kum Kee Premium Chicken Bouillon Powder (No MSG added), it's easy to enjoy traditional Korean flavours at home. 【週末入廚—韓式辣炒年糕】嚼勁十足的韓式年糕，加入開胃酸辣的韓式泡菜及李錦記特鮮雞粉(不加味精)拌炒，輕鬆烹調出韓式地道風味。
#LeeKumKee #cookingsauce #李錦記 #烹調醬汁",2018-09-21T05:45:38+00:00,,2
Bn5x4SZHEp9,https://www.instagram.com/p/Bn5x4SZHEp9/,photo,"【Soy Sauce VS Dark Soy Sauce】Soy sauce provides light seasonings while dark soy sauce provides a sweeter flavour and enhances colour to dishes. Both Lee Kum Kee’s Premium Soy Sauce and Premium Dark Soy Sauce have their own traits, why don’t you give them a try? 【生抽 VS 老抽？】生抽味道較鹹，可用來調味；而老抽味道微甜、顏色較深，可用於「紅燒」菜式，為菜餚上色，同時帶出鮮甜味。李錦記的特級老抽和特級鮮味生抽各有風味，不妨一試！
#LeeKumKee #cookingsauce #李錦記 #烹調醬汁",2018-09-19T09:33:11+00:00,,1
Bn0I2YNnNHl,https://www.instagram.com/p/Bn0I2YNnNHl/,photo,"【Lee Kum Kee 130th Anniversary Recipe Contest】Get your creativity going with our inspiration corner. Come and join the contest with your own recipes today for the prize of HK$130,000 in cash! Don’t wait! 【李錦記130周年食譜創作比賽】瀏覽我們的嶄新煮意，為你的創意帶來靈感。提交你的食譜，參加角逐港幣$130,000的獎金。立即行動！
https://130.lkk.com
#LeeKumKee #cookingsauce #130thAnniversary #李錦記 #烹調醬汁 #130周年",2018-09-17T04:58:27+00:00,,0
Bnu1RMBH29A,https://www.instagram.com/p/Bnu1RMBH29A/,reel,"【Culinary Weekend—Fried Chicken Steak】Crispy and tender Taiwanese street food is everyone’s favourite. No more queuing up for local tastes, let's make it home on this weekend!
【週末入廚—香酥炸雞扒】台式街頭小吃，香脆鮮嫩，大人小朋友都喜愛。今個週末不再排隊，在家烹調地道口味！
#LeeKumKee #cookingsauce #李錦記 #烹調醬汁",2018-09-15T03:31:36+00:00,,0
BnnPNJLHROc,https://www.instagram.com/p/BnnPNJLHROc/,photo,"【Lee Kum Kee 130th Anniversary Recipe Contest】Want to view more creative recipes from contestant? Visit https://130.lkk.com and vote for The Most Liked Recipe for the prize of HK$130,000 in cash! 【李錦記130周年食譜創作比賽】想瀏覽更多參賽者的創意食譜?即登入https://130.lkk.com，投選出最具人氣食譜，角逐港幣$130,000的獎金！
#LeeKumKee #cookingsauce #130thAnniversary #李錦記 #烹調醬汁 #130周年
*photo sources: Lee Kum Kee 130th Anniversary Recipe Contest / 相片來源：李錦記130周年食譜創作比賽",2018-09-12T04:43:52+00:00,,0
BniItRmHt2l,https://www.instagram.com/p/BniItRmHt2l/,photo,"【Carrot and Ginger Soup】The arrival of “white dews” implies that the temperature is getting lower. Ginger soup with carrot warms up your body with nutrients. Seasoning wit with Lee Kum Kee Premium Chicken Bouillon Powder (No MSG Added), it’s delicious and enhance immunity at the same time.
【甘筍薑湯】「白露」節氣已到，天氣即將轉涼，薑湯加入甘荀，可驅寒暖胃；使用李錦記特鮮雞粉(不加味精)提鮮，美味同時增強免疫力。
#LeeKumKee #cookingsauce #李錦記 #烹調醬汁",2018-09-10T05:10:53+00:00,,0
BnarM1-nfoG,https://www.instagram.com/p/BnarM1-nfoG/,reel,"【Xinjiang Lamb Skewers】Eager to relive the distinctive fragrance of Tibet, Xinjiang and Mongolian food? Bring the flavour home with Lee Kum Kee’s Sauce for Cumin and Spicy Beef Sauce!
【新疆烤羊肉串】 西藏、新疆、蒙古等地的菜餚香氣濃郁，使用孜然麻辣醬，輕鬆把新疆風味帶回家！
#LeeKumKee #cookingsauce #李錦記 #烹調醬汁",2018-09-07T07:38:35+00:00,,2
